

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 29 12:59:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Apr 29 12:59:32 2021

                             l55 07EE                               l64 07D1                               l58 07B4  
                             u10 07CF                               u11 07CE                              l600 07DD  
                            l610 07E4                              l602 07DF                              l620 07ED  
                            l612 07E6                              l604 07E1                              l622 07B0  
                            l614 07E8                              l606 07E2                              l630 07CB  
                            l616 07EA                              l608 07E3                              l632 07CF  
                            l624 07C3                              l618 07EB                              l626 07C6  
                            l628 07C9                              l594 07D5                              l596 07D9  
                            l598 07DB                             _LATA 0018                             _LATB 0019  
                           _LATC 001A                             _WPUA 1F39                             _WPUB 1F44  
                           _WPUC 1F4F                             _main 07C3                             fsr0h 0005  
                           fsr1h 0007                             fsr0l 0004                             fsr1l 0006  
                           btemp 007E                             start 0002   __size_of_OSCILLATOR_Initialize 0005  
  __end_of_OSCILLATOR_Initialize 07B5                            ?_main 0000                            _OSCEN 0891  
                          _TRISA 0012                            _TRISB 0013                            _TRISC 0014  
                          _WPUC2 FA7A                            wtemp0 007E                  __initialization 07EF  
                   __end_of_main 07D5                           ??_main 0000                           _ANSELA 1F38  
                         _ANSELB 1F43                           _ANSELC 1F4E                           _OSCFRQ 0893  
                         _TRISA2 0092                           _TRISC2 00A2                     __pdataCOMMON 0070  
        __end_of__initialization 07FD                   __pcstackCOMMON 0000                       __pmaintext 07C3  
                        _OSCTUNE 0892                          __ptext1 07D5                          __ptext2 07B0  
          _OSCILLATOR_Initialize 07B0         ??_PIN_MANAGER_Initialize 0000             end_of_initialization 07FD  
                        init_ram 07B5                          initloop 07B6                        _PORTCbits 000E  
                  __pidataCOMMON 07BB           ?_OSCILLATOR_Initialize 0000              start_initialization 07EF  
__size_of_PIN_MANAGER_Initialize 001A                      __pbssCOMMON 0078                        ___latbits 0001  
                   _dutyCycle100 0070           _PIN_MANAGER_Initialize 07D5                        _par_impar 0078  
                       _LATAbits 0018          ??_OSCILLATOR_Initialize 0000                       _ANSELAbits 1F38  
                    _dutyCycle10 0076                      _dutyCycle50 0074                      _dutyCycle75 0072  
                  __size_of_main 0012          ?_PIN_MANAGER_Initialize 0000   __end_of_PIN_MANAGER_Initialize 07EF  
