

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 22 15:04:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Apr 22 15:04:26 2021

                             l32 07C2                               l29 07C8                               u17 07E4  
                            l570 07D7                              l572 07DD                              l566 07C3  
                            l574 07DF                              l568 07BE                              l576 07EA  
                            wreg 0009                             _main 07D7                             fsr0h 0005  
                           fsr1h 0007                             fsr0l 0004                             fsr1l 0006  
                           btemp 007E                             start 0002   __size_of_OSCILLATOR_Initialize 0005  
  __end_of_OSCILLATOR_Initialize 07C3                            ?_main 007A                            _OSCEN 0891  
                          _WPUC2 FA7A                            wtemp0 007E                  __initialization 07EF  
                   __end_of_main 07EF                           ??_main 007A                           _OSCFRQ 0893  
                         _TRISA2 0092                           _TRISC2 00A2                     __pdataCOMMON 0070  
        __end_of__initialization 07FD                   __pcstackCOMMON 007A                       __pmaintext 07D7  
                        _OSCTUNE 0892                          __ptext1 07C3                          __ptext2 07BE  
          _OSCILLATOR_Initialize 07BE         ??_PIN_MANAGER_Initialize 007A             end_of_initialization 07FD  
                        init_ram 07C9                          initloop 07CA                    __pidataCOMMON 07CF  
         ?_OSCILLATOR_Initialize 007A              start_initialization 07EF  __size_of_PIN_MANAGER_Initialize 0006  
                    __pbssCOMMON 0078                        ___latbits 0001                     _dutyCycle100 0070  
         _PIN_MANAGER_Initialize 07C3                        _par_impar 0078                         _LATAbits 0018  
        ??_OSCILLATOR_Initialize 007A                      _dutyCycle10 0076                      _dutyCycle50 0074  
                    _dutyCycle75 0072                    __size_of_main 0018          ?_PIN_MANAGER_Initialize 007A  
 __end_of_PIN_MANAGER_Initialize 07C9  
